16726.2091346154,8660.42749901225
16366.8125,8243.29474516002
16162.0384615385,7968.13077834848
16049.8088017751,7747.8565784275
15991.9585798817,7564.36586329514
15976.6044748521,7409.97866455946
15948.4735576923,7284.79573291189
15925.4212278107,7160.23429474516
16003.6421967456,7056.15725009877
16039.150147929,6967.98972738048
16113.8960798817,6885.84551560648
16127.9105029586,6811.92967206638
16160.2226331361,6754.26550770446
16237.6455251479,6690.64677992888
16303.7838387574,6624.39035954168
16389.2135724852,6577.74674041881
16445.1000369822,6527.37929672066
16536.5186760355,6475.99249308574
16568.6081730769,6441.99604899249
16652.0412352071,6400.54760964046
16723.3890532544,6354.05017779534
16779.2516642012,6328.45318056104
16907.3152736686,6300.14974318451
16980.9408284024,6265.17700513631
17041.1656804734,6239.15092848676
17136.6070636095,6205.96167522718
17182.9857618343,6181.47688660608
17212.4323224852,6157.6001580403
17349.5771079882,6138.23982615567
17448.801035503,6118.31687080205
17644.6586538462,6100.61872777558
17799.3454142012,6079.72105887001
17879.7157914201,6061.12998814698
17993.786612426,6043.51797708416
18085.9485946746,6028.70881074674
18124.0652736686,6008.9415250889
18210.3531804734,5996.78980640063
18277.448964497,5978.82576056895
18287.9726331361,5967.2844725405
18296.5689718935,5948.69261161596
18339.7668269231,5939.22955353615
18318.6259245562,5921.60529435006
18361.9417529586,5912.80877123667
18343.1444156805,5902.10549190043
18247.2181952663,5888.60885025682
18176.7202292899,5861.04148557882
18058.5364275148,5854.55274595022
17895.9648668639,5846.53773212169
17774.5491863905,5835.35875148163
17585.6686390533,5812.59620703279
17460.3256286982,5802.32082180956
17385.2365014793,5792.55985776373
17284.6858357988,5781.17858553931
17155.5926405325,5763.27340971948
16992.9803994083,5747.17937574081
16885.2596153846,5738.83642828921
16823.1830621302,5730.1706835243
16782.6484837278,5717.47056499407
16730.738535503,5707.71947846701
16651.1791789941,5694.02331094429
25369.8500369822,5982.4832082181
23929.6671597633,5978.6313709996
22479.0210798817,5958.83800869222
21709.9225221894,5942.4855788226
21116.805658284,5918.99328328724
20554.9182692308,5894.35559067562
20015.1050295858,5863.22797313315
19492.6198224852,5836.31133939154
19033.0954142012,5813.6001580403
18605.6470044379,5789.2307388384
18254.1092825444,5759.84512050573
17945.2265162722,5737.62623468985
17692.4840976331,5711.9446858949
17473.0075813609,5689.71355195575
17275.4021819527,5667.10786250494
17116.3768491124,5648.58237850652
16945.7727440828,5632.83879889372
16789.0735946746,5611.31766100356
16645.1316568047,5601.3982615567
16466.1022559172,5581.58553931252
16358.2705251479,5569.84077439747
16234.3572485207,5560.56104306598
16107.894785503,5549.83958909522
15997.1131656805,5542.37613591466
15837.7102440828,5521.09917028842
15759.6836168639,5521.57092058475
15624.9108727811,5507.10865270644
15534.3914571006,5502.16238640853
15403.8859097633,5495.17937574081
15291.1579142012,5489.47728170684
15202.6392381657,5483.9687870407
15090.5870931953,5476.64164361912
14981.5920857988,5462.15922560253
14884.2647928994,5458.4598972738
14799.2117233728,5458.15132358751
14708.0369822485,5445.37929672066
14627.9243713018,5451.39944685895
14528.3788831361,5442.43461082576
14443.3065828402,5435.60726985381
14359.1642011834,5427.41801659423
14289.8631656805,5424.0304227578
14205.7193047337,5420.26866851047
14122.6854659763,5410.58949032003
14057.794933432,5411.39154484393
13988.1769600592,5404.99723429474
13914.599112426,5401.56736467799
13841.0031434911,5399.89450809957
13772.775147929,5392.76451995259
13696.0931952663,5381.25404978269
13614.5294008876,5377.58632951403
13559.605214497,5380.5152113789
13509.5397559172,5377.36191228763
13445.6887943787,5375.35322007112
13398.7969674556,5365.04543658633
13327.1629068047,5369.23824575267
13282.7627588757,5365.55590675622
13200.3707470414,5352.6282101936
13163.7598002959,5352.09324377716
13114.4624630178,5352.78901619913
13074.0911612426,5346.00790201501
13011.2745931953,5339.47491110233
12977.1643860947,5337.67325167918
12923.1168639053,5332.55985776373
12868.150147929,5332.80877123667
12794.4979659763,5330.36625839589
12761.3487426035,5317.50809956539
12707.2951183432,5318.50572896088
12644.1551405325,5319.68984591071
12589.0737795858,5308.28960885026
12573.1536612426,5303.63334650336
