16245.4048403029,16520.6812392427,8511.12927054478
15884.5182746131,16237.7641996558,8103.66943674977
15671.4483042476,16149.5882960413,7817.27054478301
15558.2436615081,16134.2953528399,7606.35364727609
15490.1685874218,16137.5314974182,7428.40904893814
15465.5118538031,16151.5542168675,7281.80794090489
15438.3072110635,16195.7714285714,7149.00923361034
15410.6539348041,16306.2141135972,7036.90766389658
15479.3231807705,16364.1769363167,6923.2594644506
15503.7495884096,16458.9445783133,6838.7082179132
15569.4096147514,16730.3900172117,6759.36842105263
15585.1127757656,16956.008605852,6692.71929824561
15613.076885084,17123.1228915663,6624.27608494922
15689.2156733619,17307.2846815835,6559.9621421976
15751.3712545275,17485.1249569707,6508.82825484765
15831.0153111623,17783.2626506024,6454.9676823638
15873.2054659203,17901.4168674699,6404.7728531856
15961.5887388871,18003.4230636833,6362.54570637119
15990.5370431347,18175.3893287435,6326.16897506925
16066.4015475798,18279.1862306368,6289.71191135734
16137.8840961475,18379.6051635112,6253.69898430286
16179.0154757985,18443.8547332186,6211.42105263158
16300.5889035232,18437.530464716,6191.77377654663
16369.2430029635,18444.3149741824,6157.0350877193
16420.0153111623,18524.8960413081,6126.31301939058
16510.8742179783,18662.3524956971,6095.09787626962
16561.5485676655,18914.0230636833,6078.55032317636
16583.5836351663,19129.0833046472,6039.60203139428
16712.0828119855,19502.4227194492,6030.43397968606
16805.8967731314,20061.8151462995,6005.04339796861
16996.3363516628,20528.4316695353,5986.02862419206
17149.4950609154,20923.591394148,5958.9944598338
17219.2097464603,21156.3518072289,5942.23638042475
17331.3302601251,21412.1442340792,5933.09602954755
17420.713697728,21578.2674698795,5915.9972299169
17456.2935462628,21882.9900172117,5893.70914127424
17537.7808692789,22109.4220309811,5878.05263157895
17596.9430358907,22156.7975903614,5870.39242843952
17599.3905169575,22034.0712564544,5857.46260387812
17604.0447810339,22005.904302926,5834.71560480148
17642.213697728,21941.8977624785,5831.81440443213
17611.8523213698,21930.7965576592,5803.76361957525
17655.7673691143,21782.2364888124,5803.81163434903
17633.3742179783,21630.4068846816,5782.08864265928
17537.4514323345,21438.5370051635,5770.44413665743
17463.8510042805,21171.5500860585,5746.82271468144
17340.7956865328,21036.4537005164,5744.74884579871
17178.3709252552,20831.5142857143,5738.98522622345
17057.7191307211,20530.2268502582,5718.07940904894
16866.8391504774,20346.9803786575,5697.37673130194
16737.7444846888,20117.0092943201,5688.61495844875
16654.821534409,19962.5862306368,5679.31209602955
16552.9265722753,19864.752151463,5662.87811634349
16428.0643727363,19706.5191049914,5654.42012927054
16275.6983865657,19399.4103270224,5643.3758079409
16166.1131050379,19172.182788296,5626.09972299169
16102.7818570958,18966.708777969,5614.11172668513
16065.8549555482,18696.5814113597,5608.24469067405
16010.2288442542,18406.5586919105,5586.46445060019
15938.0727691801,18104.5528399312,5583.64450600185
24288.0907145209,24420.5166953528,5825.25577100646
22991.3356931182,27383.42616179,5815.5595567867
21683.7273625288,27149.6327022375,5799.71468144044
20987.146361541,26741.0144578313,5793.74515235457
20444.2049720119,26290.9752151463,5783.59372114497
19926.7793875535,25791.1394148021,5742.39612188366
19433.5660190978,25246.1118760757,5729.72945521699
18949.6636483372,24648.8588640275,5706.42289935365
18532.3849193283,24017.6829604131,5685.91043397969
18134.8175831413,23294.0626506024,5656.85226223453
17806.0342443201,22545.8385542169,5639.67774699908
17521.9031939414,21850.8048192771,5609.15327793167
17282.0398419493,21196.9407917384,5599.86241920591
17074.8371748436,20603.5648881239,5574.62880886427
